study_hours,exam_score
29.55,44.13
11.71,50.14
43.35,65.72
16.85,51.96
1.46,26.47
38.73,57.6
10.63,53.23
56.43,74.17
57.24,83.61
54.89,74.41
22.21,40.28
0.93,15.4
55.7,66.97
25.69,57.34
58.0,80.2
57.82,96.16
51.18,69.85
17.67,42.96
23.11,34.41
51.07,54.55
19.02,34.8
10.17,54.16
33.41,68.72
56.17,61.06
41.76,79.97
34.2,62.46
5.83,31.71
36.9,83.76
59.4,92.89
8.41,33.48
31.1,52.23
52.64,51.47
44.45,64.89
41.82,71.1
42.15,64.72
21.57,45.25
17.62,49.29
48.56,64.01
48.61,60.56
52.02,71.76
54.79,76.28
30.68,49.65
30.09,68.3
47.9,65.74
39.0,72.91
42.12,78.3
47.75,68.56
53.4,79.21
20.28,48.99
22.53,41.44
5.64,32.51
34.7,58.15
2.16,21.81
27.94,52.14
32.56,61.08
17.19,48.04
35.45,53.62
1.83,17.09
2.24,21.98
49.36,66.33
21.61,38.07
7.62,41.08
31.33,52.98
46.2,76.33
12.95,55.83
37.37,66.26
5.12,39.28
3.1,17.37
31.88,68.54
32.44,70.48
38.25,66.9
43.57,82.68
58.55,79.66
30.98,61.38
19.38,49.3
47.71,65.66
16.25,56.46
26.34,55.99
4.71,18.57
1.52,26.47
57.76,64.62
50.16,79.99
41.76,81.83
24.54,38.73
10.4,48.89
9.39,29.72
15.01,49.38
32.95,61.18
42.88,78.36
39.61,83.49
16.8,60.62
57.29,72.91
44.27,69.16
33.26,50.86
36.7,64.16
25.18,55.82
14.86,64.15
21.36,36.46
45.47,64.72
0.86,16.83
6.96,34.56
2.76,18.52
2.44,24.47
51.33,66.17
42.22,72.46
28.45,57.8
5.87,31.0
29.5,52.18
28.41,52.47
10.39,51.47
26.03,46.23
23.91,44.88
36.95,83.72
38.11,76.64
2.72,21.27
22.48,51.91
37.55,68.95
30.19,66.62
51.39,73.58
39.52,72.12
9.78,38.7
4.23,18.38
38.55,63.47
1.59,12.7
35.15,69.28
56.41,90.79
34.53,84.82
23.29,51.7
38.6,76.53
27.5,37.16
32.74,58.81
56.49,68.79
23.17,41.58
57.67,77.5
54.32,67.59
11.75,36.78
4.16,31.17
6.05,25.31
1.09,19.09
5.67,42.16
40.98,65.71
4.27,13.1
19.14,45.1
50.69,80.27
1.4,29.72
48.87,55.66
16.91,53.31
7.09,30.59
41.8,71.95
37.74,92.96
52.65,57.18
44.1,73.04
48.21,69.92
16.92,58.02
10.65,53.1
45.04,72.44
48.41,62.83
59.43,87.47
24.76,44.92
22.32,51.28
46.58,65.14
20.45,49.63
55.85,74.02
51.5,80.22
25.74,48.38
45.05,55.78
45.27,79.8
6.19,26.52
54.15,65.79
30.32,52.76
49.59,75.86
19.2,30.25
53.73,98.72
23.35,55.08
0.65,17.5
54.32,71.26
5.48,31.74
19.16,51.54
57.0,82.73
57.04,82.03
34.41,67.45
37.91,70.4
26.91,49.33
17.59,47.13
19.72,56.06
40.35,77.87
45.14,46.33
47.49,72.24
47.38,68.69
5.47,30.02
29.67,52.94
3.45,31.36
32.97,71.26
26.49,43.69
53.26,74.31
21.05,38.62
7.02,25.36
8.58,31.67
45.69,76.1
37.09,78.73
6.07,34.24
5.05,33.23
42.06,76.79
4.37,23.92
49.31,68.55
42.37,78.88
4.88,33.0
5.09,35.93
59.2,90.45
22.46,49.14
22.24,54.86
48.77,65.39
56.83,68.84
59.16,82.64
45.2,63.82
22.58,40.95
5.01,28.27
46.63,61.7
33.5,62.39
25.45,33.28
54.38,73.69
6.67,32.5
29.56,49.27
0.68,20.05
28.12,60.26
3.38,15.85
7.13,28.98
7.05,28.82
38.95,65.22
44.76,76.93
35.0,66.32
57.73,76.84
22.49,30.3
17.14,54.2
52.12,59.38
13.42,52.69
57.79,81.8
0.73,24.14
58.19,69.13
2.59,5.63
53.47,72.5
31.66,75.08
59.58,96.58
4.43,28.84
33.23,60.33
58.16,87.63
31.39,52.24
37.76,75.65
41.74,76.86
27.27,59.65
37.65,93.8
35.06,71.12
54.07,66.97
2.73,22.81
16.86,35.24
57.02,71.0
53.42,67.24
27.34,47.1
37.21,72.46
16.64,43.02
11.29,61.52
27.82,52.19
21.2,46.29
35.02,65.28
4.66,29.13
58.46,88.82
59.17,76.49
41.89,67.49
32.17,59.41
18.57,37.06
48.83,58.99
41.08,69.24
9.76,41.07
54.66,74.5
49.35,66.61
56.99,84.5
43.54,70.46
36.8,73.86
25.09,47.19
55.96,76.86
51.96,65.15
2.71,9.25
1.58,18.61
22.59,57.74
48.63,73.14
59.24,92.86
9.03,42.53
35.65,69.72
22.85,48.01
58.19,75.22
50.53,67.89
50.3,76.23
28.12,62.4
24.89,46.68
16.4,46.23
3.38,24.87
51.88,75.56
48.77,54.04
59.98,67.1
59.8,81.71
33.33,54.7
46.14,64.58
56.69,74.92
50.98,66.47
14.84,62.86
27.03,53.37
7.75,35.85
57.24,83.2
36.37,61.03
13.72,60.35
40.3,72.52
37.09,76.46
21.49,37.74
6.81,24.03
40.29,79.66
31.22,62.64
46.34,61.18
31.21,52.66
51.13,80.3
33.11,54.48
33.66,78.32
52.6,62.47
24.21,52.28
8.04,32.71
1.73,23.21
45.31,65.31
37.22,69.95
42.24,72.89
12.78,44.45
8.18,38.87
0.87,14.13
21.04,44.57
35.4,60.62
23.53,26.22
26.25,47.98
54.25,92.88
20.9,52.72
30.84,58.59
47.02,65.46
23.79,47.06
37.33,75.75
51.74,59.89
56.97,86.77
8.82,39.43
55.6,80.09
29.53,59.25
15.49,50.84
27.55,57.05
58.8,87.96
29.56,52.97
19.73,42.4
38.0,72.88
14.41,63.97
4.55,21.04
7.73,25.93
7.68,35.0
9.11,35.98
8.33,35.87
38.45,74.37
10.91,50.65
20.74,58.41
53.81,57.09
28.44,46.78
40.05,72.27
10.34,38.99
11.54,51.19
2.45,31.42
10.14,52.17
16.72,51.37
10.62,42.22
5.32,26.34
7.24,31.32
27.65,49.31
12.38,62.83
21.86,50.74
30.21,48.38
41.42,74.92
2.36,24.62
47.96,75.57
37.67,84.39
4.91,23.15
52.41,63.2
55.25,62.07
3.66,24.34
16.61,53.36
48.37,73.9
44.9,69.53
11.07,49.94
12.56,53.75
22.23,39.62
29.07,71.46
37.1,58.25
22.13,47.77
27.75,68.24
44.85,70.25
2.2,20.28
15.15,48.13
42.8,70.74
53.71,83.17
30.7,40.73
31.93,73.56
6.43,24.08
26.84,48.31
31.96,57.93
14.55,56.18
16.15,37.28
22.64,50.06
1.2,29.45
19.32,36.35
12.69,54.02
19.65,41.74
7.19,35.73
53.43,71.02
35.62,63.83
40.75,77.01
47.35,81.6
29.91,55.07
5.22,33.59
32.23,51.64
35.21,60.6
44.73,74.11
25.9,60.88
7.65,36.03
17.03,46.73
21.78,46.28
38.76,62.62
34.25,71.25
21.37,53.39
59.19,80.21
36.35,66.35
14.23,53.83
6.11,29.0
9.17,35.37
14.76,68.11
9.64,34.72
11.19,49.66
17.11,43.97
10.4,58.13
53.81,69.58
4.81,24.98
31.47,70.79
24.62,58.89
58.94,77.98
6.72,22.13
23.87,54.99
58.17,74.54
51.93,77.23
49.02,49.59
15.47,57.84
10.25,42.39
40.12,78.95
55.76,74.23
33.41,57.01
34.3,63.25
16.8,54.94
46.17,69.46
11.22,57.21
19.42,63.0
25.53,36.01
30.46,70.79
14.54,52.31
6.89,27.83
36.64,59.87
17.32,47.44
34.87,75.01
9.26,35.1
28.87,66.39
31.96,49.75
3.11,24.02
20.2,36.71
8.06,36.62
3.8,31.0
59.4,81.28
19.34,26.41
48.59,67.37
15.28,54.37
40.89,76.32
45.61,79.18
35.74,60.59
28.29,58.56
24.71,57.16
20.93,32.2
55.77,76.94
49.84,60.64
57.9,78.98
7.46,35.7
43.85,67.37
56.3,69.33
10.87,52.7
3.99,20.45
44.47,61.94
34.47,72.29
50.51,60.57
8.39,38.69
47.72,70.43
12.1,38.8
9.82,32.42
9.86,42.93
48.87,57.64
39.91,69.36
31.38,63.72
21.53,52.57
52.63,68.19
23.55,41.95
49.0,76.76
26.35,63.56
22.62,54.19
27.76,52.75
18.08,41.78
44.86,63.54
30.16,61.36
13.93,55.26
53.97,83.68
23.03,51.69
32.61,50.85
54.39,81.08
37.45,63.53
7.01,30.92
56.39,77.69
37.66,87.7
20.09,71.66
8.36,38.33
47.64,65.35
37.2,75.51
32.01,68.58
53.63,68.19
47.32,81.57
9.1,36.97
18.7,51.7
14.91,56.51
44.64,73.81
2.01,25.44
34.19,61.36
45.75,64.66
52.61,60.71
20.52,50.09
49.28,71.36
6.64,34.99
50.79,85.27
7.65,34.0
23.84,52.26
47.84,57.86
9.0,33.42
13.76,57.58
43.34,78.54
43.2,69.51
38.47,71.86
41.64,60.72
32.56,59.9
15.11,58.14
20.74,51.1
10.9,56.44
54.51,72.42
35.0,67.93
24.05,41.77
27.72,57.58
56.84,80.31
9.2,38.52
35.17,63.98
30.35,40.39
36.69,79.36
1.09,15.04
52.33,62.73
55.93,80.55
33.91,62.58
41.8,81.28
55.35,78.74
42.43,77.91
9.15,28.07
34.58,76.76
36.4,72.28
25.45,45.47
44.19,72.07
56.06,59.11
55.53,77.25
27.05,42.55
6.79,25.13
59.09,70.42
50.33,80.58
7.48,30.27
55.25,86.63
52.19,65.58
31.13,45.77
35.48,59.79
23.94,56.86
3.29,23.72
20.11,42.39
48.17,67.5
0.28,17.78
20.01,55.77
23.89,58.53
32.24,59.15
55.19,61.36
20.78,43.17
20.82,48.55
44.25,63.15
27.13,43.27
13.48,54.92
27.15,50.56
8.45,35.22
10.58,46.22
29.9,54.74
25.14,40.66
54.89,80.37
21.74,54.57
34.84,52.79
37.94,64.56
0.79,8.33
39.81,67.86
10.68,51.67
57.66,66.2
8.92,30.35
24.88,39.75
5.12,30.5
59.81,87.23
30.13,51.33
35.72,70.55
4.02,23.57
45.0,67.85
12.59,65.91
53.88,83.05
12.31,42.19
11.44,59.22
2.19,25.86
28.32,43.99
33.89,72.23
3.94,35.02
46.53,59.18
27.2,43.7
31.46,68.35
26.45,51.97
24.05,51.46
33.58,67.74
9.31,38.05
10.92,41.83
51.71,79.5
56.77,86.72
22.4,44.48
16.24,49.63
38.64,60.3
24.52,51.56
1.52,22.37
9.37,35.55
42.96,81.06
39.54,70.31
1.63,22.67
13.32,44.1
13.86,51.76
40.31,71.73
1.18,19.31
6.25,29.64
47.99,65.36
10.71,58.96
39.16,69.35
14.29,38.81
5.97,40.96
14.59,62.49
43.34,61.41
51.34,76.41
49.81,60.67
23.83,49.01
40.09,75.46
12.3,50.71
17.59,42.43
53.78,65.07
0.78,11.56
5.13,24.7
12.47,52.02
1.59,15.39
10.89,57.88
34.98,79.74
25.29,43.59
53.56,73.06
49.05,69.33
20.51,50.36
15.57,51.22
22.78,52.35
35.42,72.48
16.08,40.23
37.45,78.47
24.56,54.58
33.12,57.91
26.17,49.69
17.67,54.09
56.91,74.95
45.82,77.63
8.41,48.22
52.11,63.37
29.25,44.07
53.67,73.72
47.99,72.19
25.51,46.66
1.35,26.73
16.12,39.39
32.5,68.15
38.01,67.22
15.47,64.45
8.36,46.09
50.1,64.2
59.06,78.88
31.54,67.27
10.3,49.02
16.34,49.53
1.1,17.92
54.86,55.59
7.07,33.07
34.59,61.58
16.44,45.85
33.25,75.85
39.09,62.75
49.78,71.22
12.39,50.34
0.66,14.72
8.21,39.19
54.0,74.36
52.43,75.37
35.84,77.08
36.03,66.98
39.9,68.18
10.52,43.57
54.86,65.23
25.13,71.64
22.99,56.43
31.14,48.63
2.82,15.82
9.98,39.01
44.28,75.2
4.97,32.06
36.19,67.83
14.72,50.34
23.36,49.25
17.32,49.64
21.34,28.58
43.14,70.07
17.83,41.67
33.98,67.27
28.56,77.54
39.82,76.0
56.21,72.31
43.95,78.54
12.9,56.29
1.87,22.65
15.74,55.31
35.7,85.56
3.09,17.68
29.78,60.1
35.81,61.87
20.05,51.25
46.25,61.15
6.4,29.65
4.51,26.22
43.69,79.23
29.73,63.54
41.3,63.02
26.09,49.71
14.78,45.61
49.15,55.17
47.96,64.71
41.68,70.38
16.33,69.31
35.41,72.08
21.66,35.27
5.49,27.01
55.04,81.76
8.21,46.45
57.01,63.13
26.76,35.26
11.11,67.47
32.51,65.76
52.38,62.69
43.93,75.46
48.39,44.9
39.53,73.01
41.54,75.53
50.95,78.6
14.98,43.02
29.37,56.07
13.27,44.87
59.26,86.7
56.64,68.23
2.37,19.57
42.33,64.54
55.51,79.35
10.83,59.27
34.08,64.19
54.93,72.93
2.04,12.71
41.85,70.38
17.84,48.06
55.46,96.58
58.26,71.1
56.66,89.03
28.45,61.41
51.72,72.75
50.67,86.07
19.15,50.36
49.73,67.86
2.22,21.1
35.78,79.01
13.8,60.76
7.23,29.92
4.62,20.75
41.78,71.18
20.39,40.24
43.49,71.1
3.92,33.28
18.92,43.89
32.37,61.97
47.44,67.52
19.13,54.18
37.55,53.65
53.16,65.32
36.95,72.62
13.98,61.48
1.46,16.22
52.21,53.78
1.28,21.83
52.48,64.77
31.74,51.33
56.34,69.89
47.93,65.02
59.88,81.55
21.04,28.76
46.03,75.96
24.12,57.3
28.79,59.36
37.65,62.62
52.42,68.57
59.05,83.59
46.1,73.49
25.07,53.33
25.28,42.35
44.25,71.51
14.33,55.3
6.63,40.57
21.28,51.98
17.23,55.34
17.78,49.19
14.02,63.14
2.53,24.64
1.07,12.86
59.26,96.81
25.67,54.28
23.06,42.95
40.78,69.26
13.1,54.73
57.0,81.11
47.18,68.95
5.36,31.63
25.05,61.57
52.75,79.88
56.68,77.89
28.04,60.15
36.8,62.48
10.02,55.09
59.47,100.0
13.9,50.18
56.56,68.45
38.98,67.53
36.46,61.56
30.76,52.29
13.84,49.0
10.59,41.04
13.23,52.42
11.19,59.75
46.78,60.6
21.01,58.57
3.47,27.98
58.15,89.56
53.03,64.8
55.67,81.43
59.69,76.53
10.43,59.32
23.77,48.24
45.49,73.86
41.76,63.41
9.23,30.78
48.95,70.2
13.47,44.59
13.43,55.9
32.22,51.03
35.58,75.68
34.81,57.64
5.49,33.26
52.65,75.92
15.94,44.7
7.77,37.46
53.32,73.06
57.34,73.25
51.73,61.4
48.57,50.1
39.31,75.7
33.05,51.34
5.22,30.1
24.51,45.32
22.36,51.75
15.59,48.18
43.41,69.05
29.75,62.1
4.86,30.61
13.21,54.83
41.0,76.82
4.57,19.42
51.07,77.08
29.71,61.05
28.84,46.1
35.54,66.88
49.48,64.64
20.87,45.38
40.68,75.78
33.94,77.24
16.02,58.85
52.72,58.89
47.85,71.56
39.51,83.61
51.03,73.84
52.04,79.88
42.5,88.49
50.22,79.87
41.85,74.77
40.81,81.46
37.12,72.29
45.16,70.02
9.52,34.04
52.85,84.25
52.31,63.11
1.75,28.5
49.55,68.89
7.73,26.31
20.11,49.72
44.61,53.66
9.65,39.61
49.08,72.38
49.93,59.87
30.45,58.82
0.38,26.28
17.22,45.0
37.02,62.54
58.87,96.04
37.91,87.67
15.59,50.62
38.04,80.18
32.4,73.11
46.79,61.9
6.42,29.32
45.66,79.08
32.48,76.04
57.78,84.27
20.51,39.55
37.96,87.92
55.92,69.76
6.15,29.65
56.23,78.14
41.27,85.43
4.07,31.53
18.06,51.59
42.49,76.11
4.04,26.91
34.93,72.21
20.75,26.25
37.25,68.92
2.74,24.36
52.29,60.18
58.41,84.78
58.13,78.65
44.98,84.09
7.81,43.05
45.5,65.71
1.48,18.17
1.33,18.11
19.42,43.58
29.32,56.84
46.22,62.47
41.0,64.02
26.75,55.27
16.42,54.85
59.83,79.6
25.57,55.74
27.08,45.79
9.82,37.63
47.69,73.33
41.62,72.6
13.25,55.93
4.94,26.03
40.83,71.52
39.27,71.24
16.4,43.86
57.05,75.63
9.06,26.97
25.94,45.13
56.62,73.54
25.18,46.06
38.31,70.38
23.86,46.42
16.45,53.62
59.04,91.32
24.56,42.28
53.65,60.44
13.8,43.66
12.79,48.57
1.87,18.32
39.1,66.65
22.11,35.92
51.86,66.26
28.39,54.76
58.09,85.55
11.13,48.05
52.12,66.65
46.6,60.67
46.26,68.25
50.69,63.12
45.66,73.82
37.57,57.36
7.87,32.32
1.95,22.24
55.25,74.75
37.0,92.53
47.79,69.44
28.89,46.32
7.04,32.57
7.51,23.89
41.13,72.39
25.82,42.23
12.03,59.94
29.5,51.27
3.85,25.51
34.92,62.63
16.14,63.99
47.85,64.01
18.62,62.45
27.31,57.76
0.7,19.11
4.35,29.53
23.55,49.88
28.8,38.73
36.0,67.35
17.5,55.54
41.7,72.45
51.61,57.93
46.79,67.42
2.38,31.43
28.83,64.2
6.3,31.46
14.52,59.11
59.2,81.0
8.55,25.6
29.93,49.26
37.09,83.6
42.15,70.42
33.58,63.07
0.59,14.35
19.59,62.31
31.06,72.28
5.27,42.11
21.04,45.13
1.99,22.34
4.71,19.89
23.82,58.71
7.96,27.91
34.05,67.75
41.37,64.19
48.04,61.66
12.01,45.92
10.05,47.07
6.27,28.74
38.19,67.83
42.39,79.14
1.9,14.19
56.17,76.93
3.12,30.93
32.48,58.46
42.54,66.62
52.26,68.28
42.85,81.59
48.1,67.85
20.37,42.4
48.89,69.35
4.81,22.43
53.69,77.06
32.86,66.69
49.04,62.88
27.14,44.23
38.61,65.44
31.58,64.77
43.9,81.05
4.9,25.25
3.62,28.1
14.83,34.56
9.57,32.78
52.31,70.04
13.15,45.05
58.55,73.63
20.21,41.38
10.93,54.78
47.38,65.63
39.52,55.07
29.89,39.59
33.32,59.6
43.15,75.57
13.71,30.07
59.78,82.09
58.49,77.01
39.02,83.88
11.97,49.54
40.81,76.16
4.33,28.22
1.84,8.26
15.46,56.86
27.76,53.79
52.1,74.76
43.63,100.0
44.56,53.85
25.53,62.32
20.76,44.19
22.26,48.6
59.26,84.05
2.41,19.6
52.02,65.26
34.72,69.98
26.32,37.47
43.52,77.59
29.2,51.69
52.41,60.39
54.04,67.46
25.3,58.31
16.61,45.35
35.54,71.7
54.74,65.88
12.64,58.58
37.38,76.92
37.89,86.75
43.99,69.73
7.89,38.11
42.95,72.85
54.54,83.43
10.78,46.63
14.25,57.65
58.28,79.24
10.86,51.9
51.26,71.17
29.54,57.78
14.83,50.32
52.24,72.19
26.72,62.86
30.89,66.75
21.55,53.26
35.58,65.25
9.81,31.23
23.46,54.33
58.16,88.26
15.49,62.47
39.4,68.11
19.51,45.29
46.41,55.2
7.85,32.11
58.19,89.4
27.23,47.36
14.16,56.88
4.41,26.56
10.19,54.63
31.19,50.38
20.22,47.4
49.73,40.82
25.85,47.45
14.92,38.13
37.03,80.67
42.41,78.68
10.02,55.64
10.06,64.11
2.2,16.02
44.18,84.91
39.83,80.52
28.48,51.59
50.65,80.6
48.34,57.19
35.12,61.5
52.1,64.93
12.35,48.35
6.72,26.65
16.18,59.82
3.43,23.54
31.87,63.98
56.2,70.02
2.36,11.64
7.33,35.07
27.13,35.63
56.03,74.07
18.97,36.57
30.43,73.7
2.49,27.35
8.9,36.09
59.2,95.34
57.91,72.27
0.3,18.08
57.11,79.1
38.35,74.46
52.08,81.48
27.28,57.05
30.94,61.28
29.33,42.07
40.01,65.41
8.38,34.27
1.8,20.59
18.48,38.87
42.28,91.83
12.11,64.74
40.41,77.94
58.19,81.29
5.63,29.29
40.36,65.51
26.63,50.7
52.09,72.55
10.63,42.37
41.56,75.57
50.29,69.45
56.68,59.41
40.99,66.18
29.83,53.11
37.07,86.18
52.13,75.19
34.24,55.71
1.82,22.86
55.86,60.68
41.37,81.63
40.59,69.35
12.94,51.67
39.53,83.59
23.63,36.48
39.07,61.62
6.4,28.72
39.47,81.27
59.96,73.86
2.89,7.59
58.63,78.17
24.41,51.76
52.25,80.87
46.94,63.95
34.02,62.66
44.31,80.03
52.71,53.98
24.25,44.1
19.62,48.58
40.06,76.7
48.47,61.82
45.74,69.42
47.87,46.65
26.13,44.07
49.07,68.94
7.21,27.88
32.67,63.47
0.35,17.7
19.48,44.41
21.99,47.65
23.77,39.16
41.73,71.18
23.31,51.49
26.92,51.82
14.25,47.0
22.4,48.11
13.64,57.8
4.39,16.1
36.21,79.17
40.09,70.42
37.17,74.6
27.81,61.74
22.79,35.43
51.8,64.03
31.14,57.15
28.75,47.79
1.54,28.94
20.47,39.75
22.81,41.97
23.93,48.6
34.81,57.9
32.02,58.33
36.47,72.83
45.89,66.29
48.78,64.84
43.09,67.72
57.33,64.65
1.09,19.55
11.75,66.66
0.45,15.68
38.85,74.48
53.88,77.34
14.61,41.27
55.62,88.8
3.62,26.65
56.07,89.11
21.1,40.52
6.09,41.58
29.15,61.12
15.41,55.18
17.09,51.04
18.44,45.95
48.18,75.81
32.35,63.39
18.68,32.0
36.62,61.56
42.97,70.57
16.36,52.35
24.81,47.26
7.31,40.37
10.87,36.81
40.87,74.24
10.89,37.88
31.51,66.39
42.54,71.61
6.41,34.37
34.04,59.07
15.39,61.01
57.78,88.47
29.01,59.28
48.36,64.98
33.01,68.41
2.6,18.63
37.99,78.89
57.08,91.79
36.1,78.3
49.15,59.4
53.05,73.78
13.68,41.71
12.72,57.07
36.66,74.15
24.66,32.61
50.39,60.53
54.0,68.88
21.21,43.95
14.21,42.05
46.83,70.9
16.49,51.76
49.36,63.5
25.42,42.35
40.05,81.49
5.73,39.95
37.43,67.63
27.11,45.98
35.2,72.16
10.08,49.09
44.21,69.78
51.77,76.79
13.0,37.12
5.74,38.09
1.42,19.23
38.52,69.18
36.43,69.51
32.8,63.0
13.92,38.07
23.45,58.64
35.67,69.38
29.81,59.91
59.27,92.85
8.19,29.01
41.71,76.62
24.26,45.07
25.69,55.5
43.06,54.97
41.55,72.11
59.48,79.98
7.7,36.53
6.25,34.34
43.46,65.98
34.7,61.61
16.45,48.9
4.77,23.48
5.14,34.1
53.65,67.78
11.51,29.34
19.4,44.2
13.6,43.8
21.3,33.29
4.17,20.07
31.14,60.33
4.06,34.15
48.02,68.89
14.02,47.0
32.4,66.03
52.8,66.43
39.05,67.23
31.98,52.17
19.46,33.15
19.98,43.72
40.17,74.38
59.65,85.11
39.71,69.71
33.47,57.21
43.84,76.14
27.91,41.82
3.61,29.85
33.74,57.34
57.46,71.72
10.52,40.51
41.4,68.94
12.06,60.42
32.15,65.93
5.8,36.3
27.02,54.91
45.37,60.76
20.85,43.81
39.89,66.83
47.73,77.37
55.63,63.31
14.08,58.96
23.96,54.13
9.14,45.96
59.55,81.96
55.62,80.09
32.4,80.63
50.52,65.24
31.26,47.44
37.42,56.44
5.35,33.84
45.32,54.58
7.66,31.97
49.56,68.38
46.92,69.16
42.52,75.78
2.17,22.49
18.19,58.39
15.79,42.79
21.61,40.88
5.26,25.33
56.22,82.39
33.23,71.45
18.33,51.64
23.82,56.36
26.83,40.99
36.04,82.97
30.94,71.17
55.16,79.46
29.82,70.65
59.53,70.91
51.09,65.8
12.51,46.66
55.84,80.6
6.98,27.14
49.05,71.39
22.84,57.39
52.68,76.54
52.08,72.78
48.36,58.12
47.4,60.33
18.28,58.07
4.86,33.08
24.18,46.84
10.41,48.84
41.7,56.63
20.77,37.92
58.54,98.64
38.46,62.18
49.35,66.58
7.95,40.08
51.72,59.24
55.37,74.96
29.22,62.57
36.38,70.25
45.89,91.9
10.49,38.88
30.15,65.63
23.92,45.58
8.78,39.71
22.05,49.81
4.09,22.69
1.55,20.54
8.11,24.23
57.79,84.65
32.97,66.07
57.95,85.47
25.95,57.54
18.71,50.66
30.37,58.84
26.37,42.64
6.34,27.9
38.45,81.91
12.96,63.9
37.18,69.3
39.01,73.13
9.12,30.63
3.68,32.27
46.85,73.1
27.59,67.27
3.49,20.25
59.69,82.81
3.47,26.4
41.7,78.01
59.02,81.66
14.35,44.64
8.53,40.06
7.28,37.53
18.2,40.82
6.06,38.94
41.53,82.27
3.74,26.61
30.57,58.74
59.8,91.45
48.84,58.64
36.91,71.12
18.38,30.77
37.43,78.51
31.62,48.09
25.57,60.6
7.84,32.45
53.2,68.82
26.99,45.65
11.68,50.31
22.07,57.63
24.85,27.85
49.65,75.03
44.02,73.8
46.16,58.97
0.66,10.27
24.97,61.29
28.88,46.77
1.15,11.48
