Income,Ad_Exposure,Buy
38.251200614956446,25.947352444623203,0
45.16907725691487,13.861960924315039,0
62.202758260545046,22.98700034924929,1
31.53703525349067,23.50586371155449,0
53.41189901906194,18.51218248320004,0
69.60714131423643,26.878534066558096,1
25.88775148158159,19.249722064837368,0
52.769507877984566,20.627882267357712,0
53.89824191372635,19.13464087858065,0
61.72734307665966,20.077895237907338,1
31.445739336828773,14.518624565523991,0
30.193150803735854,12.799745587028529,0
57.829123484253465,27.97252531612486,1
54.45477009849779,15.765193258408361,0
53.75739275518815,15.043038252718464,0
55.19672314245464,9.233049431981426,0
39.79962917632264,16.805191261552487,0
53.48380545741505,13.38455103296251,1
54.39608709948022,28.210075800681846,1
39.28472872960448,25.04908544671317,0
77.98661766717134,16.559248274111383,0
57.10749381367681,31.262179026721544,1
32.13044754196027,24.90882743495797,0
59.84830412950745,18.37584308245689,0
35.379774946590175,7.5029714256321345,0
61.806269056136784,31.45471286295371,1
67.37893368511106,13.05213766618202,1
37.68976522472434,11.77300626521554,0
64.45064193866483,25.112852160048202,1
56.191713904047475,32.19876203169636,1
62.33090239991735,26.92136409255259,1
78.4518947398092,22.819545600261797,1
46.31917825995694,22.97377170832643,0
38.693957534637654,24.26707779390154,1
36.65728355561715,23.794642948933827,1
37.762845725518424,21.405957119846878,0
48.843474358788434,20.52100551975938,1
55.117279622249654,19.687034360502388,1
54.150361989950284,16.23017705566662,0
62.40774873554036,18.59662461566613,0
50.19502837816861,11.535215929023073,0
71.80301115735975,19.50830186602625,1
46.03014750143066,15.057044464245413,0
90.80253749884429,14.482053413921145,1
59.385010216475095,20.899470755767393,1
37.14263665375576,26.960011431722997,0
33.93661252908332,24.591583030011563,0
57.23708622864778,12.147496981884114,0
46.64805822011223,15.051859317148313,0
60.71000741138138,24.70385593994108,0
57.09856436860317,15.087563032308452,1
48.90756631014691,18.876834250014877,0
37.29809422897392,22.75026049512276,1
27.277291629712032,15.158277725681824,0
43.302275718994686,20.5268775307298,1
62.84598191485209,13.329872525408977,0
53.21140616195306,16.99316178024393,0
31.31391831932018,21.598909670712686,0
52.59771388776773,12.035031332341653,0
55.77976069593255,22.202373689801995,1
36.74213845698301,19.901811005366593,0
52.305876589182915,22.762449772085738,1
50.87313077669,21.119570670323306,0
32.85544553254066,26.82070214986922,0
55.36681040522425,20.626122513239537,1
58.41176789552352,17.852972294373735,0
66.24576864762915,20.611487515161418,1
65.80703078052355,22.71649014518194,1
29.334959480643633,20.24430035162852,0
35.93262440127316,20.202958456019413,0
57.7255290081299,16.490041560966223,1
57.706789263683135,16.68549541224526,0
57.72571529459072,12.986973641001534,0
107.79097235982081,28.747883715934698,1
58.56335766039751,13.780683823043574,0
67.03348460270898,16.53547401102046,1
64.31002645239803,16.40796367215401,0
59.77086876958697,24.474621884722207,1
45.27096133039482,18.52525160853986,0
61.38453830739901,26.238710363368668,1
38.40762178193643,16.63254687878066,0
46.44772089889987,21.39497081111901,1
42.71954678256345,15.823264733701214,0
51.22811209079484,30.72574563886694,1
84.71987850010262,14.062007904852436,1
21.99102211112378,21.549103551135136,0
60.2939028556177,23.168884404660492,1
25.809261932155223,22.068995487257492,0
42.9210220131585,19.073561705611457,0
66.33425895451049,19.35089650133287,1
50.96420028643194,20.219057359895547,0
33.83382833106041,19.264989991857558,0
39.27044436110047,24.819395583974547,0
60.19396623402014,31.052615007956756,1
39.04450052424295,17.212541074960832,0
53.246878843729625,13.150985102104611,0
50.68357759855721,19.558589758243727,0
40.22599478591275,32.898546688271594,0
82.15916133987989,15.981627160151346,0
59.50878533477017,28.195584027220338,1
19.622861200135894,28.388504070382204,0
52.796814721541416,17.232058791460027,0
40.07320302847418,22.844915395926378,1
62.78650002194336,28.141983115642688,1
38.11218892350949,18.104361295062564,1
48.278953377996515,18.982098199488192,1
57.57480918470686,17.09159543025678,1
62.98632791255182,14.926216346535666,1
31.995553894163358,16.753612274669965,0
44.98248146238578,13.880298666188718,0
42.87582033258566,20.17041734129613,0
40.200061511394324,16.15013384470679,0
76.48181360421646,21.16892955895374,1
56.07472566441433,12.220521768981865,0
31.086740684974323,21.654401161072286,1
63.767929205821645,24.167644808044624,1
81.8323429551895,10.031321787142723,0
65.4869789082672,21.87028284923786,0
27.2094505106898,26.13834496236646,1
42.73648890700623,13.951794906543974,1
69.00366723779933,28.362861934188516,1
39.38495801571829,22.095095046830227,1
56.657291422193424,16.474940721207957,1
61.61951080144005,19.72115461171147,1
36.09604292632876,22.79163456260861,0
49.107119659073,20.380026957062057,0
1.380989898963911,22.693779962231847,0
34.63418537998565,15.396632034603169,0
46.2114777291026,20.84680412018039,0
31.283252270527257,12.9314275154751,0
74.48616955897452,19.4438696932565,1
28.54787933059051,15.480461792676051,0
43.39933269954524,16.322350287051165,0
51.96110865929137,26.18046587605219,1
71.61909933599173,25.456550602971344,1
28.46206773230841,23.045690604535885,0
67.4474562823244,14.538436176637106,1
50.1534959152938,18.41795775152599,0
35.27737023428074,26.065488499895917,0
56.93155211394906,20.708584568199523,0
52.98589543360205,31.596647699908473,1
40.99674684261808,21.96658919697186,1
51.04703127485028,20.960245582450156,1
44.220296047073596,18.454417678987493,0
51.70276017876872,20.66770452391141,0
59.9319601178157,19.23765081809728,0
73.79025224218029,23.54054338344295,1
31.432767517597263,24.78351158397292,0
81.995500619844,16.070052697460252,1
20.718683007162472,13.34383523221111,0
47.72322357446625,10.818973134483517,0
58.82475809726865,22.539956634562717,0
54.21487801602549,14.483166969130632,1
40.659507202691096,9.235547035237586,0
46.87816624464087,21.942893022654822,1
42.604985980117505,32.46499758716395,1
41.15952864583683,19.969645442300532,0
62.744031455315366,24.19245387225821,0
55.35523228947571,20.409146792737825,1
39.60635607109019,19.505551734044285,1
63.493998131498756,24.595382414938843,1
54.60949281314914,18.548627279056742,0
62.1929317825844,21.336961570359513,0
59.44443262885419,21.608489030980067,1
37.56507483616892,16.659547731784755,0
41.597284397045456,24.960211747682614,0
61.20940407684893,19.125201216522957,1
59.155553981501974,16.221274202535778,0
49.68647609053778,22.682549217852017,0
51.75991074963173,15.507660091044814,1
69.16497343682637,20.140905786845643,1
41.12642916746255,19.95440501677898,0
58.20646071755057,25.42947782915789,1
46.96711021349159,22.373491164399763,0
46.73478195159169,19.87486520627428,0
66.48165277980786,24.088831496001436,1
62.38124523482045,26.951037745086566,0
62.20264454000958,22.789051531759313,1
69.58218210731494,20.051763099216902,0
50.31505762449139,13.440818838249202,0
60.22929456942446,14.674431684623137,0
45.34599865109816,18.47387647822666,0
54.86249528732663,16.952438989203586,0
48.047854184484734,19.06514348507277,0
51.45493947489077,20.283249624485535,0
58.9273553815537,22.648463771783653,1
37.726689751497915,19.647506109704544,0
81.3858091352819,22.43250821913101,0
34.90973927750447,20.3223720740506,0
31.78717080818402,10.122667168230643,0
67.37166310250102,15.303323030906228,1
61.87494040944404,19.279562221391924,1
59.36179725578233,13.951526285794461,0
59.4251826389642,22.999643649981024,1
49.81629840729628,27.65375416171849,1
36.54118442771252,26.093809258486584,0
51.137068372905894,18.93278564534896,0
39.842574327318324,27.45363068424976,1
64.62679600126627,20.743337286010558,1
47.79413927746792,18.314570144409803,0
37.61754204811233,16.9329866822953,0
45.1792123752051,18.487651567559357,1
56.193971814134365,18.059115907293858,0
41.54413170794038,20.85208111187744,0
37.666694066503524,20.802869905249324,0
53.65530817237868,20.015230100767074,1
53.674498566630845,22.184690848731748,0
42.39585236943305,25.953231373931708,1
42.93442541572516,24.747770677206617,1
53.480749060364545,12.575510157750482,0
28.27873487754014,7.230394325490225,0
28.888043384351672,24.67159955619637,0
39.22333668121346,13.165606507922895,0
46.798292724322295,18.87617299053658,0
54.66361348397007,14.149434869703203,0
72.13034325424329,10.9900978120999,0
62.86489434803029,22.70731364102394,1
47.60092205054859,23.795775801513233,1
49.71475688145967,17.1174479963664,0
34.96205953043287,7.0447885392754515,0
49.72230296011415,17.268777758737585,0
45.670120416197925,21.959020027012734,0
54.84077840507134,12.605442156129357,1
37.59153584671515,20.91679959889578,0
57.79019771361759,19.923450754135022,0
72.99108369503867,22.896457498005443,1
48.36859777314714,20.597901842070765,0
56.02567583148412,15.134655295592221,0
60.352159875666686,25.982857508322457,1
43.98169292171246,19.20735213486515,1
53.36138722715625,19.86347730245034,0
50.18888601172692,15.33366020463402,0
51.465141478232475,17.783588744042447,0
38.404853242168,15.575986429865495,0
50.36765261388414,19.135269700382885,0
57.46997436868175,28.558542400711715,1
71.76715411692562,13.140494285343218,0
64.3890623912781,11.932193010616295,0
82.29773686267335,27.355851637468042,1
38.489786556679256,18.95338161424067,0
63.08480955081017,16.654636306700418,0
52.75013008607527,25.19952343698038,0
82.8470439982651,16.97192230131568,1
37.87552571967273,29.130048567734683,1
37.40417236728836,23.389629356696346,0
41.009110318339665,17.560442959271487,0
18.141564135352898,30.786541066327516,0
42.113674674788584,16.97142538498331,0
38.61301007669453,23.710476860046533,0
52.25590679714311,21.49646290203246,0
55.12633963665739,26.50870644699399,0
78.14256258823829,27.807555983634263,1
64.25635757279075,20.160020745328833,0
41.346445165063955,16.232910648269083,0
36.52377992977463,22.299860714695583,1
57.37878757259759,16.61142315123947,0
30.196501894690368,30.066936237633115,0
77.47188148781531,20.682676655413687,1
67.69160181081931,18.173392243439455,1
42.962365218429426,20.923401529324543,0
24.302982063636836,13.264368552351517,0
70.3080856124812,15.141929807446743,1
48.28190232121073,26.00206953972213,0
68.56724467960193,16.71552860514302,1
26.083585118084493,14.7654450865903,0
41.00937465569341,22.68326376263643,1
50.07865549577275,25.928520773314986,0
50.70470890647113,23.594766553325336,1
43.249017927811344,24.980238429029082,1
59.34274898521248,16.216024557152696,0
33.98569355926108,12.89094666629078,0
47.8643077246806,27.506668259777435,0
51.804434475678484,18.38660080578932,0
57.71658251088124,18.745834917724764,1
60.674223171333345,26.640970709245288,1
33.13036862243196,22.7811500470033,0
26.988287438965667,22.27943886040804,0
69.16515232847763,30.82501172450542,1
54.98471017969388,16.782408848099287,0
38.7727019516517,24.639200640406187,1
73.26727963283784,20.285065624485423,0
51.73511951439288,21.342961394316283,1
67.6894577609574,27.64234213206266,1
51.01277722115164,22.53917878144812,0
80.91121887322981,22.691480395248163,0
76.33011263664807,25.36253668654901,1
46.2655377728139,18.175236352285573,0
64.57356426431534,15.803951663304968,0
59.680639243777215,14.775954029894832,1
70.52947336298523,10.16821705311999,1
35.52614809129843,30.28103564970161,0
60.29077189997659,14.483958171391585,0
65.87636730274382,18.89373188207114,0
23.618907703653285,18.615933500555396,0
32.25112231001337,21.537033489045506,0
19.411517333598493,24.078686062696484,1
45.95889748333163,24.302367441798726,0
60.76313383693943,17.08461280715531,0
72.53535578144042,19.164391431067944,1
51.111421706296625,21.412899752441497,1
74.42923318356938,18.756544369082263,1
29.29847812677663,28.036727880099964,1
24.44926340967268,22.454874758191256,0
49.16678451655072,23.674388930249087,0
55.76098173408961,23.314406343337062,0
49.509578778588605,25.867369287426627,0
18.98836849940185,20.905107793518535,0
48.66319940730818,13.515840260220767,0
30.432957492427203,21.998439758763208,0
60.04508823245058,16.743215531040853,0
55.498973691452726,17.356916591251217,0
35.90180320508967,22.931820093775467,1
42.2919962399496,26.19141535716818,0
34.11179717166573,20.106357883680307,0
49.059813540902425,21.544165062994818,0
64.32713480751858,28.51107472317619,1
35.21410930496684,21.203765897442842,0
57.560697732767665,33.008415570901974,1
42.04613572441339,22.82754822815772,0
38.10690751606484,11.196186204220911,0
48.394544600681634,23.766708105522664,0
34.47136516370939,21.90579192441389,0
41.69526041979227,26.448763770413727,1
32.03183161116728,23.36590675634979,0
79.47087699374583,19.307720080081133,1
50.52895327957593,13.878508818553172,0
39.50411738011122,18.954883713569874,0
53.20969866101333,15.7473977289535,0
48.31507925463755,17.097382750976386,0
46.685456007001655,22.94289202210305,0
59.21250050065138,28.34952252175703,1
61.36261565070958,21.973357649114906,1
42.04248278584209,14.020584689824078,0
41.3627263903298,22.223013341100703,0
45.874224542725344,25.983157433228257,0
15.471182528966224,16.95108547840309,0
27.272134067021717,19.32991416663541,0
70.50311401166786,20.073440973645987,1
74.67451570251926,16.075508434588798,0
46.264459406654325,23.241402169219295,0
58.648354445836496,19.395259256961094,0
54.66875231815304,22.097662219535138,0
96.18321212682856,15.5625391109895,0
66.79362367151865,17.812708498382946,0
48.0812361277885,23.611906789138857,1
35.666893390993614,18.135834239541165,0
25.90330519613641,28.634819256167027,0
53.051954538008346,18.001819071926988,0
38.654738820735446,21.12342362875943,0
28.666194356034886,24.662954159365448,0
40.301406736362104,12.908171335334842,0
33.77677994578407,11.19595594009612,0
75.30712452608847,12.371718427149526,1
63.224596354241754,26.31292051713591,0
49.88041038025074,17.240709270537767,0
72.19916208335039,32.79099642834126,1
51.16052461471428,17.178762006713058,0
37.08073698007605,20.922756515985185,1
72.84686115904486,27.710549762839378,1
58.08365065526988,30.030464440795615,1
34.441307685103155,30.307517883181987,1
47.14491982874588,26.041831152965713,1
36.86572619922865,25.120312629057313,0
29.25800403553496,22.962634746005914,0
63.892663212974625,23.89180538083319,1
78.64124960705196,17.244071418357333,1
29.02148639271288,15.909005582888465,0
58.444538550358565,19.98312771294524,0
40.2403614631726,19.149076887375358,0
42.69311924352956,17.733859753363625,0
41.11409113641696,23.481937237283578,0
37.04013845480276,24.776526042852552,1
50.72782441917241,20.442034431459238,0
37.535748253834434,27.38765040527631,0
54.056852386697585,14.291554429332475,0
49.246428358262946,19.03170270360141,1
46.41577929700385,16.415888396985977,0
36.386545069376034,10.6673169146347,0
41.34843004147501,19.586596570786504,0
61.33086838738634,19.39126245808358,0
57.51375781436571,27.567248716210656,1
35.33667132802174,23.154058422773886,0
51.489984581438385,14.879065878353975,0
61.27080685057683,29.27046283167094,0
24.958920783179423,26.105168477626766,0
58.15040288569902,22.91048851734308,0
40.060643615812296,18.86757950575084,0
58.55898002889739,15.202803816382602,0
38.55111265186225,18.138966119644735,0
22.926768490032213,25.44374309852093,0
25.586863431752562,29.422931529673043,0
50.72127419992073,27.716217641360945,0
53.89583752582223,17.55575289106863,1
36.43525062343387,14.401912833554944,0
59.57888688166061,20.70443123455602,1
25.0771990659656,11.157803172185742,0
49.00880302029025,21.615838570923906,1
31.83475700356315,19.261987068506656,0
40.222458382967616,17.66981749065879,0
50.71098006974621,12.026484663666022,0
37.09379952074072,22.568000532848583,0
44.23166683655262,17.336495801690443,0
65.0943921382166,14.15041582144856,0
41.34662195715277,5.638688933591753,0
62.535381680977125,19.862425474746818,0
33.05439718013573,28.86125798334872,0
57.947062668729245,28.30629607273935,1
71.6235293098685,17.714518717068643,0
12.925332498090661,16.988939698191096,0
38.046571167942844,22.34387128037512,0
58.6560819077081,15.008072804058543,0
46.95431920935511,21.50895949909733,0
55.56718810056963,23.830401391923452,0
40.94022219926269,26.13466611942154,0
51.2988468120935,19.499229617600236,0
47.664841469118805,18.98163124911517,0
67.5167309248971,15.610087066217194,0
53.816312649518196,15.8655982298007,0
55.064039931128036,18.867605540492367,1
43.82184550816299,21.83682753408089,0
42.6859066389126,24.567923131166246,0
43.51162718270569,15.984105246598276,0
55.91678213567445,27.46344284479761,1
43.68523278769605,18.644381994787157,0
54.34662285344619,19.89316352825782,0
81.13101197968157,16.263941604260882,1
63.06687055147539,7.878798698635292,0
45.10964701748238,24.42022698180525,0
68.01820883245918,23.684219485462165,1
43.87886940467673,18.593362214408934,0
19.428131972332192,20.33495358612436,0
34.87870533623894,22.579696088520496,0
21.938121184612164,12.187270715567287,0
44.72729773938037,17.354736613268525,0
50.276275687843274,23.971323398109135,0
75.14655968412924,13.728552884153753,1
54.90391060646244,21.467789660833148,0
46.71349206786704,13.217090976882975,0
62.441083717752335,22.332149912167633,1
16.832970364881724,19.821792588512583,0
53.53421837162849,11.924340920472453,0
61.562977908304504,25.823696772285857,1
27.821206313302376,16.327042116009753,0
67.15631064810394,15.948737814928094,0
55.07744611241621,21.002845986154714,1
43.77068129148798,25.743186747143575,1
59.491727991594274,14.920890905108015,1
84.06039286706593,20.30839924923986,1
52.72799382587743,22.144082501652864,1
53.723308794505044,23.46552803631572,0
43.109586506896335,20.882207776386124,0
37.25233445802812,18.164860804583387,0
62.455037248163684,15.862048896756402,1
37.15874261136699,20.430719415231874,0
51.073493558290885,14.639304940071966,0
42.83513829852325,5.393247582526964,0
57.18469738619588,22.182799020788337,1
55.00493157930423,24.519674205430977,0
65.56309916386849,8.185337822290808,0
42.349754017178796,14.951346476450311,0
45.95187597059943,23.095771305025988,0
35.31854426326539,30.287477348558493,0
43.33560109885833,20.10396853837704,1
55.65950739567278,16.35998529385433,0
61.35482924968028,19.0855177944758,1
36.167520137335615,26.874382095740923,0
63.044088801584905,16.770179104377323,1
70.33456788207427,16.00403996674873,1
56.20152354835551,17.58628238908984,1
78.151937188371,15.233356958706437,1
38.39316201344641,20.613351579973976,0
31.330179450328746,28.123392292347802,0
23.31919626643582,21.615396365580146,0
72.44066467233775,18.738232489368563,1
59.81548484531086,18.54094365542228,1
49.16622993634317,12.184045956516716,0
54.1995293947973,24.415548885735795,1
33.11766429052435,19.61081401493599,0
86.68627969425239,19.09760043204687,1
51.93831772962841,35.965537839224304,1
51.64092191907339,21.49376454182843,0
60.88649935848038,16.24104474952408,0
57.2151384760507,17.868212018972283,1
53.35826036418697,25.742228545983775,1
38.142883168320324,20.56635205268882,0
57.072025357039934,12.808610108413166,0
78.2303674471255,24.59614467287602,1
70.18130069232467,16.65927957230503,1
73.89779939959095,29.366488881087726,1
42.33176485353222,25.400240328573243,0
35.15592769612129,17.763390521706246,0
48.11319619850528,26.405081808675565,1
50.835873684330416,20.339277552637018,0
66.41287277706422,24.263868375611096,0
24.61303055427771,22.423664086472375,0
72.9432547919092,15.768216725045633,0
47.629881521315156,16.78225083841269,0
43.5967839507887,25.149804087905807,0
34.81843437109749,18.326123339467294,0
25.17714992201346,17.981757683790015,0
62.34755875942872,15.224387103253235,0
51.09976950782606,22.117995327967307,0
30.650586503884192,30.312624596215727,0
30.573818419045757,14.662335428728635,0
44.96322951064808,20.12109728336379,1
75.0353228793409,27.061102777077146,1
46.10612972954593,19.601793043771423,0
27.45285570322841,22.26185898124867,0
46.313854038710836,14.688032359265602,1
45.90914645378494,22.141535486038244,0
9.546700355876425,19.064278674977256,0
49.18557700223282,24.928649978399314,0
46.53598204686983,25.936930257823754,1
60.44309547220128,32.94781821009307,1
77.73434142418017,22.898165866067878,1
66.89847544321637,21.628981582910832,1
45.96666964167754,20.97192150788668,0
33.40211136887494,18.23416853594656,0
88.60039704874791,21.692419217308455,1
50.888276510217324,18.522992949304854,1
50.20893937869419,20.84230488134807,0
49.638123693349954,26.5879876780398,0
52.971271411517826,14.967287173601793,1
47.834593821140864,25.699392805645225,1
41.39506989679646,26.58557533669933,0
41.79711588139412,19.409657365044605,0
49.50870094676002,9.390725504957027,0
41.84862843299352,16.960890064527838,0
39.30731325984253,26.484972732805545,0
51.596453415378456,19.88565968850559,0
46.17534173868717,15.003488838525445,0
72.55989482874033,17.47612539385891,1
10.235452874104823,24.203100132522763,0
66.37260277883692,22.7336678410069,1
68.69127788746444,18.80533950415153,0
18.89914651387776,18.165877940926563,0
44.85968608879477,18.04120925478089,0
44.428387010063126,15.387949077507487,0
28.887324579232683,28.07687844734721,0
38.33274968613687,18.3883976539433,0
33.34136231801257,26.085792604127484,0
76.28405665135435,27.606580259612258,1
64.03517589721191,24.9915544907398,1
69.07332642491238,17.841898436409757,1
60.82508096064853,22.018650451683047,1
33.06422343174156,19.879021968045418,0
42.132196005803394,15.48149069634936,0
57.34061841841877,21.621796408608017,0
31.668082866620818,14.104801044200988,0
60.69497645258582,25.93839694230782,1
46.39511902762798,17.676913513508033,0
44.377687886756036,21.005798279364196,0
60.664399523052374,21.41643935773071,1
56.6639496722906,18.705475131479613,1
44.585507512713804,22.933469007376374,0
67.38994705046372,17.62548171688738,1
33.78405008600154,24.35648648728622,0
59.239034104163956,13.270101598766257,0
58.89651886952576,20.63189789773206,0
45.35680341029015,29.694644995291423,0
54.89199533363177,14.998343376972127,0
31.233296354220457,16.611275147375743,0
63.860405288103514,22.569539248294575,1
47.22646795335516,20.89790890969799,0
42.15915469221441,21.753150496367795,1
65.73513838755333,22.445935650738317,1
39.43484464185861,23.17360734280885,0
28.873080554546604,25.548499209781117,0
26.650562397141442,22.049093284642563,0
59.0901492701846,18.793711726907286,0
30.793559712555755,23.362868506013655,0
76.32191272976547,29.499409674476077,1
18.771058881744167,19.33683126808713,0
75.44684552435058,15.127353476646793,1
53.16526200803928,25.53540334643486,1
48.549303321944116,19.398094180232007,1
41.826213697865754,9.136652269929819,0
55.987041715281066,24.23710838575211,1
49.435479463627274,17.323359070230385,0
66.54952823024783,19.547333588479198,1
51.7134147299306,21.659901652845072,1
52.25452642192816,20.952498398895333,0
44.54581681679216,23.5472590856952,0
49.14581564418399,17.822568147150783,0
54.61702653338089,22.565528990880413,1
24.347474110150618,18.702266612080415,0
29.777218668414307,23.694052404437514,0
61.148961410340725,23.076837420065267,1
52.562981571919124,15.322806489777022,0
47.24024995470981,25.42991058087516,0
50.2765089959809,17.32018277442976,1
55.21372558042506,24.040288991405724,0
41.90360479535958,21.836436567006704,1
38.32542911896531,29.190918383975614,0
52.93767882646522,18.88267008814074,0
35.32440833577452,18.253416019409013,0
56.12379133571708,19.902901970561338,0
24.461245936432395,18.484101085828623,0
65.43733455988465,23.99970950971025,0
57.08896223619564,11.91844695781706,1
53.840446014708135,14.73158790426823,0
64.74036475918271,14.660985392104035,0
74.98211666693865,24.75153795986788,1
65.21555097527195,28.553066862909624,1
22.386886530025322,19.477753907312643,0
30.806345498964475,19.155891384049948,0
40.62772133456482,20.350260815565907,0
50.3913657531625,25.809391513040953,0
57.76488530703685,15.36323432904713,0
39.11384280269802,21.191844913673926,0
52.80150146715617,24.87598814891215,0
38.66925601470016,22.505470849699226,0
40.82723295512078,20.947908082993717,0
28.900083547276665,25.005230462835705,0
36.151501308336435,6.483838535003814,0
29.724730915754996,23.38937659765454,0
35.36190120534001,16.72962158436288,0
65.80462694911759,10.846835515717716,1
35.759016667520854,22.556012997624904,0
89.48573097256086,26.86829272581479,1
57.39976851321334,19.31275742686154,0
52.77254185542311,24.764372736014693,1
37.1246332972818,28.061391289943227,0
60.50464819113487,26.57457226792024,1
41.36543260643339,28.199822646856965,0
51.83014721968042,23.71063745535946,0
88.40126807403192,20.377168194507963,1
48.559101504130254,11.990170940514158,0
67.23909989428513,18.769687559350256,0
39.45235362311169,15.783767023419042,0
49.47517264254557,30.85471358748907,1
76.56200953453265,19.120570937838316,1
40.59549413318349,20.61602403392243,0
77.18672836995393,22.75742688020234,1
60.616279031832136,20.218012231862268,0
41.56299836158598,28.475255202153765,1
59.48611608583281,16.88675319132774,0
64.58831674440094,20.973037276186215,1
59.327149433257944,16.28764707150976,1
26.446629201643155,13.399887443896471,0
